latitude,longitude,KALCODE,LEKTIKO
39.6520212431609,20.72358825656185,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.752021243160904,20.72358825656185,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.85202124316091,20.72358825656185,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.95202124316091,20.72358825656185,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.05202124316091,20.72358825656185,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.15202124316092,20.72358825656185,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.25202124316091,20.72358825656185,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.35202124316091,20.72358825656185,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
37.652021243160874,20.82358825656186,33,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¥Î
37.75202124316088,20.82358825656186,33,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¥Î
37.85202124316088,20.82358825656186,33,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¥Î
38.05202124316088,20.82358825656186,35,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¦ÎÎ
38.15202124316089,20.82358825656186,35,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¦ÎÎ
38.45202124316089,20.82358825656186,34,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
38.552021243160894,20.82358825656186,34,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
38.552021243160894,20.82358825656186,36,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¥ÎÎ
38.65202124316089,20.82358825656186,36,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¥ÎÎ
38.7520212431609,20.82358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.8520212431609,20.82358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.9520212431609,20.82358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.9520212431609,20.82358825656186,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.052021243160894,20.82358825656186,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.052021243160894,20.82358825656186,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.1520212431609,20.82358825656186,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.1520212431609,20.82358825656186,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.252021243160904,20.82358825656186,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.252021243160904,20.82358825656186,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.3520212431609,20.82358825656186,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.3520212431609,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.45202124316091,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.55202124316091,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.6520212431609,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.752021243160904,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.85202124316091,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.95202124316091,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.05202124316091,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.15202124316092,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.25202124316091,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.35202124316091,20.82358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.35202124316091,20.82358825656186,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.452021243160914,20.82358825656186,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
37.652021243160874,20.923588256561853,33,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¥Î
37.75202124316088,20.923588256561853,33,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¥Î
37.85202124316088,20.923588256561853,33,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¥Î
38.45202124316089,20.923588256561853,35,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¦ÎÎ
38.552021243160894,20.923588256561853,36,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¥ÎÎ
38.65202124316089,20.923588256561853,36,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¥ÎÎ
38.65202124316089,20.923588256561853,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,20.923588256561853,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.8520212431609,20.923588256561853,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.9520212431609,20.923588256561853,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.9520212431609,20.923588256561853,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.052021243160894,20.923588256561853,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.1520212431609,20.923588256561853,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.1520212431609,20.923588256561853,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.252021243160904,20.923588256561853,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.252021243160904,20.923588256561853,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.3520212431609,20.923588256561853,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.3520212431609,20.923588256561853,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.3520212431609,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.45202124316091,20.923588256561853,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.45202124316091,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.55202124316091,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.6520212431609,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.752021243160904,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.85202124316091,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.95202124316091,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.05202124316091,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.15202124316092,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.15202124316092,20.923588256561853,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.25202124316091,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.25202124316091,20.923588256561853,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.35202124316091,20.923588256561853,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.35202124316091,20.923588256561853,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.452021243160914,20.923588256561853,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.55202124316092,20.923588256561853,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.75202124316092,20.923588256561853,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
37.25202124316087,21.023588256561858,33,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¥Î
37.652021243160874,21.023588256561858,33,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¥Î
37.75202124316088,21.023588256561858,33,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ¥Î
38.3520212431609,21.023588256561858,34,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
38.45202124316089,21.023588256561858,35,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¦ÎÎ
38.45202124316089,21.023588256561858,34,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
38.45202124316089,21.023588256561858,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.552021243160894,21.023588256561858,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.65202124316089,21.023588256561858,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,21.023588256561858,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.8520212431609,21.023588256561858,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.9520212431609,21.023588256561858,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.9520212431609,21.023588256561858,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.052021243160894,21.023588256561858,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.1520212431609,21.023588256561858,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.252021243160904,21.023588256561858,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.3520212431609,21.023588256561858,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.3520212431609,21.023588256561858,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.3520212431609,21.023588256561858,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.45202124316091,21.023588256561858,21,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î Î¡ÎÎÎ
39.45202124316091,21.023588256561858,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.45202124316091,21.023588256561858,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.55202124316091,21.023588256561858,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.55202124316091,21.023588256561858,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.6520212431609,21.023588256561858,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.752021243160904,21.023588256561858,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.85202124316091,21.023588256561858,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.95202124316091,21.023588256561858,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.95202124316091,21.023588256561858,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.05202124316091,21.023588256561858,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.05202124316091,21.023588256561858,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.15202124316092,21.023588256561858,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.15202124316092,21.023588256561858,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.15202124316092,21.023588256561858,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.15202124316092,21.023588256561858,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.25202124316091,21.023588256561858,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
40.25202124316091,21.023588256561858,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.25202124316091,21.023588256561858,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.35202124316091,21.023588256561858,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.35202124316091,21.023588256561858,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.452021243160914,21.023588256561858,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.55202124316092,21.023588256561858,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.65202124316092,21.023588256561858,16,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î¤Î
40.65202124316092,21.023588256561858,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.75202124316092,21.023588256561858,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.85202124316091,21.023588256561858,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
37.85202124316088,21.12358825656186,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.95202124316089,21.12358825656186,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
38.252021243160875,21.12358825656186,34,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
38.252021243160875,21.12358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.3520212431609,21.12358825656186,35,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¦ÎÎ
38.3520212431609,21.12358825656186,34,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
38.3520212431609,21.12358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.45202124316089,21.12358825656186,35,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¦ÎÎ
38.45202124316089,21.12358825656186,34,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
38.45202124316089,21.12358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.552021243160894,21.12358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.65202124316089,21.12358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,21.12358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.8520212431609,21.12358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.9520212431609,21.12358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
39.052021243160894,21.12358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
39.052021243160894,21.12358825656186,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.1520212431609,21.12358825656186,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
39.1520212431609,21.12358825656186,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.252021243160904,21.12358825656186,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.3520212431609,21.12358825656186,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.45202124316091,21.12358825656186,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.45202124316091,21.12358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
39.55202124316091,21.12358825656186,19,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡Î¤ÎÎ£
39.55202124316091,21.12358825656186,18,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ©ÎÎÎ
