latitude,longitude,KALCODE,LEKTIKO
40.15202124316092,20.82358825656186,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.25202124316091,20.82358825656186,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.35202124316091,20.82358825656186,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.35202124316091,20.82358825656186,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.452021243160914,20.82358825656186,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
37.652021243160874,20.923588256561853,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.75202124316088,20.923588256561853,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.85202124316088,20.923588256561853,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
38.45202124316089,20.923588256561853,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.552021243160894,20.923588256561853,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.65202124316089,20.923588256561853,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.65202124316089,20.923588256561853,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.7520212431609,20.923588256561853,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.7520212431609,20.923588256561853,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.8520212431609,20.923588256561853,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.9520212431609,20.923588256561853,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.9520212431609,20.923588256561853,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.052021243160894,20.923588256561853,1904,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¥ Î£ÎÎÎ¥Î¦Î
39.052021243160894,20.923588256561853,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.1520212431609,20.923588256561853,1904,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¥ Î£ÎÎÎ¥Î¦Î
39.1520212431609,20.923588256561853,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.1520212431609,20.923588256561853,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.252021243160904,20.923588256561853,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.252021243160904,20.923588256561853,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.3520212431609,20.923588256561853,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.3520212431609,20.923588256561853,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.3520212431609,20.923588256561853,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.45202124316091,20.923588256561853,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.45202124316091,20.923588256561853,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.45202124316091,20.923588256561853,1802,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.55202124316091,20.923588256561853,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.55202124316091,20.923588256561853,1802,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.55202124316091,20.923588256561853,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.6520212431609,20.923588256561853,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.6520212431609,20.923588256561853,1807,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎÎÎ¥
39.752021243160904,20.923588256561853,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.752021243160904,20.923588256561853,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.85202124316091,20.923588256561853,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.95202124316091,20.923588256561853,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
40.05202124316091,20.923588256561853,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
40.05202124316091,20.923588256561853,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.15202124316092,20.923588256561853,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.15202124316092,20.923588256561853,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.25202124316091,20.923588256561853,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.25202124316091,20.923588256561853,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.35202124316091,20.923588256561853,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.35202124316091,20.923588256561853,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.452021243160914,20.923588256561853,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.55202124316092,20.923588256561853,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.75202124316092,20.923588256561853,1703,ÎÎÎÎÎ£ Î Î¡ÎÎ£Î Î©Î
37.25202124316087,21.023588256561858,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.652021243160874,21.023588256561858,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.75202124316088,21.023588256561858,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
38.3520212431609,21.023588256561858,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.45202124316089,21.023588256561858,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.45202124316089,21.023588256561858,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.45202124316089,21.023588256561858,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.552021243160894,21.023588256561858,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.65202124316089,21.023588256561858,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.65202124316089,21.023588256561858,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.7520212431609,21.023588256561858,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.7520212431609,21.023588256561858,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.8520212431609,21.023588256561858,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.9520212431609,21.023588256561858,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.9520212431609,21.023588256561858,1904,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¥ Î£ÎÎÎ¥Î¦Î
39.052021243160894,21.023588256561858,1904,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¥ Î£ÎÎÎ¥Î¦Î
39.052021243160894,21.023588256561858,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.1520212431609,21.023588256561858,1904,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¥ Î£ÎÎÎ¥Î¦Î
39.1520212431609,21.023588256561858,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.1520212431609,21.023588256561858,1902,ÎÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ¥ ÎÎÎ¡ÎÎªÎ£ÎÎÎÎ
39.252021243160904,21.023588256561858,1904,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¥ Î£ÎÎÎ¥Î¦Î
39.252021243160904,21.023588256561858,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.252021243160904,21.023588256561858,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.3520212431609,21.023588256561858,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.3520212431609,21.023588256561858,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.3520212431609,21.023588256561858,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.3520212431609,21.023588256561858,1802,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.45202124316091,21.023588256561858,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.45202124316091,21.023588256561858,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.45202124316091,21.023588256561858,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.45202124316091,21.023588256561858,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.45202124316091,21.023588256561858,1802,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.55202124316091,21.023588256561858,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.55202124316091,21.023588256561858,1802,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.55202124316091,21.023588256561858,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.6520212431609,21.023588256561858,1802,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.6520212431609,21.023588256561858,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.6520212431609,21.023588256561858,1807,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎÎÎ¥
39.6520212431609,21.023588256561858,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.752021243160904,21.023588256561858,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.752021243160904,21.023588256561858,1807,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎÎÎ¥
39.752021243160904,21.023588256561858,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.85202124316091,21.023588256561858,1807,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎÎÎ¥
39.85202124316091,21.023588256561858,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.95202124316091,21.023588256561858,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.95202124316091,21.023588256561858,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
39.95202124316091,21.023588256561858,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.05202124316091,21.023588256561858,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
40.05202124316091,21.023588256561858,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.05202124316091,21.023588256561858,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.15202124316092,21.023588256561858,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.15202124316092,21.023588256561858,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.15202124316092,21.023588256561858,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.15202124316092,21.023588256561858,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.25202124316091,21.023588256561858,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.25202124316091,21.023588256561858,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.25202124316091,21.023588256561858,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.35202124316091,21.023588256561858,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.35202124316091,21.023588256561858,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.35202124316091,21.023588256561858,1603,ÎÎÎÎÎ£ ÎÎ¡ÎÎ£Î¤ÎÎÎÎ£
40.452021243160914,21.023588256561858,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.452021243160914,21.023588256561858,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.55202124316092,21.023588256561858,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.55202124316092,21.023588256561858,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.65202124316092,21.023588256561858,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.65202124316092,21.023588256561858,1703,ÎÎÎÎÎ£ Î Î¡ÎÎ£Î Î©Î
40.75202124316092,21.023588256561858,1703,ÎÎÎÎÎ£ Î Î¡ÎÎ£Î Î©Î
40.85202124316091,21.023588256561858,1703,ÎÎÎÎÎ£ Î Î¡ÎÎ£Î Î©Î
37.85202124316088,21.12358825656186,3907,ÎÎÎÎÎ£ Î ÎÎÎÎÎÎ¥
37.85202124316088,21.12358825656186,3903,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎÎÎÎ£ - ÎÎ¥ÎÎÎÎÎÎ£
37.95202124316089,21.12358825656186,3903,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎÎÎÎ£ - ÎÎ¥ÎÎÎÎÎÎ£
38.252021243160875,21.12358825656186,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.252021243160875,21.12358825656186,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.3520212431609,21.12358825656186,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.3520212431609,21.12358825656186,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.3520212431609,21.12358825656186,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.45202124316089,21.12358825656186,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.45202124316089,21.12358825656186,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.45202124316089,21.12358825656186,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.45202124316089,21.12358825656186,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.552021243160894,21.12358825656186,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.65202124316089,21.12358825656186,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.65202124316089,21.12358825656186,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.7520212431609,21.12358825656186,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.7520212431609,21.12358825656186,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.7520212431609,21.12358825656186,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
38.8520212431609,21.12358825656186,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.8520212431609,21.12358825656186,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
38.9520212431609,21.12358825656186,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
39.052021243160894,21.12358825656186,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
39.052021243160894,21.12358825656186,1904,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¥ Î£ÎÎÎ¥Î¦Î
39.1520212431609,21.12358825656186,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
39.1520212431609,21.12358825656186,1904,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¥ Î£ÎÎÎ¥Î¦Î
39.1520212431609,21.12358825656186,1902,ÎÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ¥ ÎÎÎ¡ÎÎªÎ£ÎÎÎÎ
39.252021243160904,21.12358825656186,1904,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¥ Î£ÎÎÎ¥Î¦Î
39.252021243160904,21.12358825656186,1902,ÎÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ¥ ÎÎÎ¡ÎÎªÎ£ÎÎÎÎ
39.252021243160904,21.12358825656186,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.3520212431609,21.12358825656186,1902,ÎÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ¥ ÎÎÎ¡ÎÎªÎ£ÎÎÎÎ
39.3520212431609,21.12358825656186,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.45202124316091,21.12358825656186,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.45202124316091,21.12358825656186,1802,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.55202124316091,21.12358825656186,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.55202124316091,21.12358825656186,1802,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.6520212431609,21.12358825656186,1802,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.6520212431609,21.12358825656186,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.6520212431609,21.12358825656186,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.6520212431609,21.12358825656186,1807,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎÎÎ¥
39.752021243160904,21.12358825656186,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.752021243160904,21.12358825656186,1807,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎÎÎ¥
39.85202124316091,21.12358825656186,1807,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎÎÎ¥
39.85202124316091,21.12358825656186,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.85202124316091,21.12358825656186,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
39.95202124316091,21.12358825656186,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.95202124316091,21.12358825656186,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.05202124316091,21.12358825656186,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.05202124316091,21.12358825656186,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.15202124316092,21.12358825656186,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.15202124316092,21.12358825656186,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.15202124316092,21.12358825656186,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.25202124316091,21.12358825656186,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.25202124316091,21.12358825656186,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.35202124316091,21.12358825656186,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.35202124316091,21.12358825656186,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.35202124316091,21.12358825656186,1603,ÎÎÎÎÎ£ ÎÎ¡ÎÎ£Î¤ÎÎÎÎ£
40.452021243160914,21.12358825656186,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.452021243160914,21.12358825656186,1603,ÎÎÎÎÎ£ ÎÎ¡ÎÎ£Î¤ÎÎÎÎ£
40.452021243160914,21.12358825656186,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.55202124316092,21.12358825656186,1602,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ¥
40.55202124316092,21.12358825656186,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.65202124316092,21.12358825656186,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.65202124316092,21.12358825656186,1703,ÎÎÎÎÎ£ Î Î¡ÎÎ£Î Î©Î
40.75202124316092,21.12358825656186,1703,ÎÎÎÎÎ£ Î Î¡ÎÎ£Î Î©Î
40.85202124316091,21.12358825656186,1703,ÎÎÎÎÎ£ Î Î¡ÎÎ£Î Î©Î
37.75202124316088,21.22358825656186,3902,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
37.75202124316088,21.22358825656186,3907,ÎÎÎÎÎ£ Î ÎÎÎÎÎÎ¥
37.85202124316088,21.22358825656186,3902,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
37.85202124316088,21.22358825656186,3907,ÎÎÎÎÎ£ Î ÎÎÎÎÎÎ¥
37.85202124316088,21.22358825656186,3903,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎÎÎÎ£ - ÎÎ¥ÎÎÎÎÎÎ£
37.95202124316089,21.22358825656186,3903,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎÎÎÎ£ - ÎÎ¥ÎÎÎÎÎÎ£
38.252021243160875,21.22358825656186,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.3520212431609,21.22358825656186,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.45202124316089,21.22358825656186,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.45202124316089,21.22358825656186,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.552021243160894,21.22358825656186,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.552021243160894,21.22358825656186,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.552021243160894,21.22358825656186,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.65202124316089,21.22358825656186,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.65202124316089,21.22358825656186,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.7520212431609,21.22358825656186,3807,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎ¡ÎÎ¥
38.7520212431609,21.22358825656186,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.7520212431609,21.22358825656186,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.7520212431609,21.22358825656186,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
38.8520212431609,21.22358825656186,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
38.9520212431609,21.22358825656186,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
39.052021243160894,21.22358825656186,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
39.1520212431609,21.22358825656186,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
39.1520212431609,21.22358825656186,1902,ÎÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ¥ ÎÎÎ¡ÎÎªÎ£ÎÎÎÎ
39.252021243160904,21.22358825656186,1902,ÎÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ¥ ÎÎÎ¡ÎÎªÎ£ÎÎÎÎ
39.252021243160904,21.22358825656186,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.3520212431609,21.22358825656186,1902,ÎÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ¥ ÎÎÎ¡ÎÎªÎ£ÎÎÎÎ
39.3520212431609,21.22358825656186,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
